"state","obesity","intersection_density","transit_stops","employment_mix","employment_and_household","walkability_index","walkability_category"
"AK",29.8,9.74515235457064,8.26315789473684,9.77839335180055,9.65096952908587,9.2409972299169,"below average walkable"
"AL",35.6,7.5328172332548,3.6553349040727,9.80511612251767,10.6529787950185,7.13906653203186,"below average walkable"
"AR",34.5,7.82807668521954,2.76808905380334,10.6747062461348,10.8113790970934,7.11306947021233,"below average walkable"
"AZ",28.4,12.2897630100171,8.9105790373809,9.67163449792328,9.28218910334718,10.2257512826777,"below average walkable"
"CA",24.2,13.4739225076186,12.3532433609055,11.2232477144101,10.8008707009142,12.2797416920621,"above average walkable"
"CO",20.2,12.8490914690484,8.93193717277487,11.3042808746535,10.2436094856791,10.8516579406632,"above average walkable"
"CT",25.3,9.48057669203044,10.0917100520625,11.1790148177813,10.8870644773728,10.20177546389,"below average walkable"
"DE",29.7,6.47222222222222,7.34722222222222,11.0694444444444,10.9861111111111,8.28240740740741,"below average walkable"
"FL",26.8,11.5708035714286,9.30982142857143,11.3071428571429,10.4391071428571,10.5845833333333,"above average walkable"
"GA",30.7,8.34641300039635,4.30618311533888,10.8701942132382,10.8493856520016,7.83746201611838,"below average walkable"
"HI",22.7,10.0332187857961,10.254295532646,9.91752577319588,9.53837342497136,10.0051546391753,"below average walkable"
"IA",32.1,9.35533780299123,5.96854048478597,11.0237235688499,11.7931923671996,8.91077875193399,"below average walkable"
"ID",28.6,9.36919315403423,3.64425427872861,12.1369193154034,12.2102689486553,8.39568052159739,"below average walkable"
"IL",30.8,13.0162638355546,9.81251411791281,9.58210978088999,9.98204201490852,10.8702846171222,"above average walkable"
"IN",31.3,9.65955745134631,4.33404425486537,9.4910690482538,10.8187150093308,8.049497911668,"below average walkable"
"KS",34.2,10.4579071597168,5.47049567269866,9.97010228166798,10.831628638867,8.77642276422764,"below average walkable"
"KY",34.6,8.42443438914027,5.42533936651584,10.1904977375566,10.1570135746606,8.0078431372549,"below average walkable"
"LA",36.2,9.73450770682605,3.83925762818496,9.90909090909091,10.2849952815351,7.89026947677467,"below average walkable"
"MA",24.3,11.9188640973631,10.8882352941176,11.4539553752535,10.7350912778905,11.3005409060176,"above average walkable"
"MD",28.9,11.1455671699574,8.93224932249323,10.1467286101432,10.3921796360821,10.1157568718544,"below average walkable"
"ME",30,7.63001485884101,3.32243684992571,13.1991084695394,11.7711738484398,7.81253095591877,"below average walkable"
"MI",31.2,10.1933731667572,5.01262900597501,9.49538294405215,9.73451928299837,8.27365109541916,"below average walkable"
"MN",26.1,10.1890616324264,7.94031093836757,10.6127151582454,11.124097723487,9.66592633722006,"below average walkable"
"MO",32.4,10.4065190651907,6.15026650266503,10.9356293562936,11.1328413284133,9.1970069700697,"below average walkable"
"MS",35.6,7.17639593908629,2.13388324873096,9.67322335025381,10.7055837563452,6.49989424703892,"below average walkable"
"MT",23.6,10.0928853754941,4.49802371541502,13.0652173913043,12.5237154150198,9.12845849802371,"below average walkable"
"NC",30.1,7.85686923210865,3.50339543792443,11.0060943757618,11.0137558767195,7.45672993209124,"below average walkable"
"ND",31,9.94196428571429,6.35267857142857,11.5625,12.5982142857143,9.45833333333333,"below average walkable"
"NE",31.4,11.6891304347826,7.02898550724638,10.613768115942,11.0586956521739,9.85144927536232,"below average walkable"
"NH",26.3,7.45078459343795,1.71611982881598,12.8830242510699,12.2139800285307,7.23846885401807,"below average walkable"
"NJ",25.6,11.7666126418152,11.4262560777958,11.2317666126418,11.5737439222042,11.5318746623447,"above average walkable"
"NM",28.8,10.1169675090253,5.87870036101083,10.6490974729242,10.7386281588448,8.89651022864019,"below average walkable"
"NV",26.7,13.6530160486995,10.4764803541782,9.41615938018816,8.67736579966796,11.0587529976019,"above average walkable"
"NY",25,11.8247755472612,12.3227075557349,10.804700897811,10.2064965197216,11.5510272705874,"above average walkable"
"OH",29.8,9.96279991195245,6.49295619634603,9.70272947391591,10.6388950033018,8.87552278230244,"below average walkable"
"OK",33.9,10.3500206868018,5.18783616052958,10.7765825403393,11.0893669838643,8.82361053647773,"below average walkable"
"OR",30.1,11.3458964424093,11.0725607608313,12.4832687566044,11.5988023952096,11.4864975930492,"above average walkable"
"PA",30,11.6856391471776,8.62881562881563,11.1163708086785,11.0632102939795,10.4680817757741,"below average walkable"
"RI",26,13.1643153526971,12.2721991701245,11.5676348547718,11.0406639004149,12.246887966805,"above average walkable"
"SC",31.7,7.80956082394092,3.7085114652157,10.5087446560435,10.9902837155072,7.42252882497733,"below average walkable"
"SD",30.4,9.31264367816092,3.99310344827586,12.1816091954023,12.2942528735632,8.51455938697318,"below average walkable"
"TN",33.8,7.97961689587426,4.70333988212181,9.74729862475442,9.68000982318271,7.46553700065488,"below average walkable"
"TX",32.4,11.3034013605442,6.50387755102041,9.93829931972789,10.3642176870748,9.31951247165533,"below average walkable"
"UT",24.5,11.8277812696417,9.72595851665619,12.4538026398492,12.0892520427404,11.2750890425309,"above average walkable"
"VA",29.2,10.7843167227148,9.72317334148578,10.2344848670131,9.93595230816264,10.1975695505961,"below average walkable"
"VT",25.1,6.67576791808874,8.32081911262799,13.5153583617747,13.1126279863481,9.43686006825939,"below average walkable"
"WA",26.4,11.4757146177086,10.5242853822914,10.3864745526377,9.70741343248896,10.6823146641878,"above average walkable"
"WI",30.7,10.2135761589404,7.1523178807947,10.6937086092715,11.4266004415011,9.47534952170714,"below average walkable"
"WV",35.6,7.90971743625086,1,10.4962095106823,11.1013094417643,6.56949230415805,"below average walkable"
"WY",29,9.5,1.12,12.2033333333333,12.56,7.66722222222222,"below average walkable"
